Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 19.
Path 2 | total_timesteps 37.
Path 3 | total_timesteps 52.
Path 4 | total_timesteps 81.
Path 5 | total_timesteps 100.
Path 6 | total_timesteps 146.
Path 7 | total_timesteps 158.
Path 8 | total_timesteps 184.
Path 9 | total_timesteps 201.
Path 10 | total_timesteps 214.
Path 11 | total_timesteps 232.
Path 12 | total_timesteps 248.
Path 13 | total_timesteps 257.
Path 14 | total_timesteps 271.
Path 15 | total_timesteps 281.
Path 16 | total_timesteps 297.
Path 17 | total_timesteps 319.
Path 18 | total_timesteps 334.
Path 19 | total_timesteps 345.
Path 20 | total_timesteps 356.
Path 21 | total_timesteps 375.
Path 22 | total_timesteps 391.
Path 23 | total_timesteps 424.
Path 24 | total_timesteps 435.
Path 25 | total_timesteps 479.
Path 26 | total_timesteps 514.
Path 27 | total_timesteps 538.
Path 28 | total_timesteps 561.
Path 29 | total_timesteps 584.
Path 30 | total_timesteps 597.
Path 31 | total_timesteps 610.
Path 32 | total_timesteps 622.
Path 33 | total_timesteps 661.
Path 34 | total_timesteps 680.
Path 35 | total_timesteps 712.
Path 36 | total_timesteps 731.
Path 37 | total_timesteps 761.
Path 38 | total_timesteps 787.
Path 39 | total_timesteps 811.
Path 40 | total_timesteps 825.
Path 41 | total_timesteps 836.
Path 42 | total_timesteps 846.
Path 43 | total_timesteps 870.
Path 44 | total_timesteps 896.
Path 45 | total_timesteps 920.
Path 46 | total_timesteps 937.
Path 47 | total_timesteps 959.
Path 48 | total_timesteps 978.
Path 49 | total_timesteps 997.
Path 50 | total_timesteps 1012.
Path 51 | total_timesteps 1026.
Path 52 | total_timesteps 1054.
Path 53 | total_timesteps 1068.
Path 54 | total_timesteps 1085.
Path 55 | total_timesteps 1101.
Path 56 | total_timesteps 1120.
Path 57 | total_timesteps 1135.
Path 58 | total_timesteps 1167.
Path 59 | total_timesteps 1177.
Path 60 | total_timesteps 1196.
Path 61 | total_timesteps 1205.
Path 62 | total_timesteps 1224.
Path 63 | total_timesteps 1244.
Path 64 | total_timesteps 1262.
Path 65 | total_timesteps 1281.
Path 66 | total_timesteps 1296.
Path 67 | total_timesteps 1308.
Path 68 | total_timesteps 1331.
Path 69 | total_timesteps 1352.
Path 70 | total_timesteps 1369.
Path 71 | total_timesteps 1383.
Path 72 | total_timesteps 1399.
Path 73 | total_timesteps 1409.
Path 74 | total_timesteps 1436.
Path 75 | total_timesteps 1455.
Path 76 | total_timesteps 1465.
Path 77 | total_timesteps 1488.
Path 78 | total_timesteps 1498.
Path 79 | total_timesteps 1510.
Path 80 | total_timesteps 1562.
Path 81 | total_timesteps 1576.
Path 82 | total_timesteps 1588.
Path 83 | total_timesteps 1598.
Path 84 | total_timesteps 1623.
Path 85 | total_timesteps 1638.
Path 86 | total_timesteps 1669.
Path 87 | total_timesteps 1681.
Path 88 | total_timesteps 1710.
Path 89 | total_timesteps 1730.
Path 90 | total_timesteps 1743.
Path 91 | total_timesteps 1756.
Path 92 | total_timesteps 1767.
Path 93 | total_timesteps 1782.
Path 94 | total_timesteps 1800.
Path 95 | total_timesteps 1822.
Path 96 | total_timesteps 1837.
Path 97 | total_timesteps 1853.
Path 98 | total_timesteps 1874.
Path 99 | total_timesteps 1884.
Path 100 | total_timesteps 1913.
Path 101 | total_timesteps 1939.
Path 102 | total_timesteps 1969.
Path 103 | total_timesteps 1984.
Path 104 | total_timesteps 2002.
Path 105 | total_timesteps 2035.
Path 106 | total_timesteps 2051.
Path 107 | total_timesteps 2063.
Path 108 | total_timesteps 2085.
Path 109 | total_timesteps 2104.
Path 110 | total_timesteps 2121.
Path 111 | total_timesteps 2154.
Path 112 | total_timesteps 2166.
Path 113 | total_timesteps 2177.
Path 114 | total_timesteps 2193.
Path 115 | total_timesteps 2206.
Path 116 | total_timesteps 2223.
Path 117 | total_timesteps 2258.
Path 118 | total_timesteps 2284.
Path 119 | total_timesteps 2307.
Path 120 | total_timesteps 2326.
Path 121 | total_timesteps 2347.
Path 122 | total_timesteps 2367.
Path 123 | total_timesteps 2389.
Path 124 | total_timesteps 2425.
Path 125 | total_timesteps 2439.
Path 126 | total_timesteps 2453.
Path 127 | total_timesteps 2473.
Path 128 | total_timesteps 2502.
Path 129 | total_timesteps 2539.
Path 130 | total_timesteps 2563.
Path 131 | total_timesteps 2588.
Path 132 | total_timesteps 2602.
Path 133 | total_timesteps 2615.
