Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 14.
Path 2 | total_timesteps 38.
Path 3 | total_timesteps 50.
Path 4 | total_timesteps 69.
Path 5 | total_timesteps 91.
Path 6 | total_timesteps 108.
Path 7 | total_timesteps 130.
Path 8 | total_timesteps 140.
Path 9 | total_timesteps 168.
Path 10 | total_timesteps 187.
Path 11 | total_timesteps 200.
Path 12 | total_timesteps 214.
Path 13 | total_timesteps 239.
Path 14 | total_timesteps 265.
Path 15 | total_timesteps 291.
Path 16 | total_timesteps 315.
Path 17 | total_timesteps 329.
Path 18 | total_timesteps 350.
Path 19 | total_timesteps 392.
Path 20 | total_timesteps 416.
Path 21 | total_timesteps 425.
Path 22 | total_timesteps 447.
Path 23 | total_timesteps 481.
Path 24 | total_timesteps 496.
Path 25 | total_timesteps 526.
Path 26 | total_timesteps 563.
Path 27 | total_timesteps 586.
Path 28 | total_timesteps 604.
Path 29 | total_timesteps 618.
Path 30 | total_timesteps 631.
Path 31 | total_timesteps 665.
Path 32 | total_timesteps 701.
Path 33 | total_timesteps 723.
Path 34 | total_timesteps 745.
Path 35 | total_timesteps 778.
Path 36 | total_timesteps 800.
Path 37 | total_timesteps 821.
Path 38 | total_timesteps 835.
Path 39 | total_timesteps 853.
Path 40 | total_timesteps 872.
Path 41 | total_timesteps 889.
Path 42 | total_timesteps 918.
Path 43 | total_timesteps 932.
Path 44 | total_timesteps 945.
Path 45 | total_timesteps 956.
Path 46 | total_timesteps 979.
Path 47 | total_timesteps 1005.
Path 48 | total_timesteps 1025.
