Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 15.
Path 2 | total_timesteps 40.
Path 3 | total_timesteps 55.
Path 4 | total_timesteps 65.
Path 5 | total_timesteps 77.
Path 6 | total_timesteps 91.
Path 7 | total_timesteps 110.
Path 8 | total_timesteps 124.
Path 9 | total_timesteps 150.
Path 10 | total_timesteps 167.
Path 11 | total_timesteps 177.
Path 12 | total_timesteps 198.
Path 13 | total_timesteps 219.
Path 14 | total_timesteps 258.
Path 15 | total_timesteps 271.
Path 16 | total_timesteps 293.
Path 17 | total_timesteps 321.
Path 18 | total_timesteps 341.
Path 19 | total_timesteps 356.
Path 20 | total_timesteps 383.
Path 21 | total_timesteps 402.
Path 22 | total_timesteps 426.
Path 23 | total_timesteps 456.
Path 24 | total_timesteps 465.
Path 25 | total_timesteps 500.
Path 26 | total_timesteps 515.
Path 27 | total_timesteps 543.
Path 28 | total_timesteps 580.
Path 29 | total_timesteps 603.
Path 30 | total_timesteps 623.
Path 31 | total_timesteps 645.
Path 32 | total_timesteps 659.
Path 33 | total_timesteps 670.
Path 34 | total_timesteps 688.
Path 35 | total_timesteps 716.
Path 36 | total_timesteps 734.
Path 37 | total_timesteps 768.
Path 38 | total_timesteps 788.
Path 39 | total_timesteps 800.
Path 40 | total_timesteps 811.
Path 41 | total_timesteps 829.
Path 42 | total_timesteps 843.
Path 43 | total_timesteps 859.
Path 44 | total_timesteps 869.
Path 45 | total_timesteps 894.
Path 46 | total_timesteps 906.
Path 47 | total_timesteps 923.
Path 48 | total_timesteps 940.
Path 49 | total_timesteps 958.
Path 50 | total_timesteps 977.
Path 51 | total_timesteps 992.
Path 52 | total_timesteps 1016.
Path 53 | total_timesteps 1030.
Path 54 | total_timesteps 1054.
Path 55 | total_timesteps 1073.
Path 56 | total_timesteps 1089.
Path 57 | total_timesteps 1110.
Path 58 | total_timesteps 1131.
Path 59 | total_timesteps 1145.
Path 60 | total_timesteps 1163.
Path 61 | total_timesteps 1188.
Path 62 | total_timesteps 1200.
Path 63 | total_timesteps 1215.
Path 64 | total_timesteps 1254.
Path 65 | total_timesteps 1268.
Path 66 | total_timesteps 1291.
Path 67 | total_timesteps 1314.
Path 68 | total_timesteps 1325.
Path 69 | total_timesteps 1341.
Path 70 | total_timesteps 1354.
Path 71 | total_timesteps 1374.
Path 72 | total_timesteps 1384.
Path 73 | total_timesteps 1394.
Path 74 | total_timesteps 1417.
Path 75 | total_timesteps 1427.
Path 76 | total_timesteps 1459.
Path 77 | total_timesteps 1490.
Path 78 | total_timesteps 1505.
Path 79 | total_timesteps 1522.
Path 80 | total_timesteps 1537.
Path 81 | total_timesteps 1545.
Path 82 | total_timesteps 1570.
Path 83 | total_timesteps 1595.
Path 84 | total_timesteps 1610.
Path 85 | total_timesteps 1668.
Path 86 | total_timesteps 1689.
Path 87 | total_timesteps 1708.
